Miasto,Nazwa kierunku,Nazwa uczelni,Procent zdawalności,Ocena absolwentów,Własna ocena sylabusa,Ilość semestrów,Próg rekrutacji,Rodzaj kierunku
Kraków,Automatyka i Robotyka,Akademia Górniczo Hutnicza,"92,04846359",5,2,7,94,tech
Kraków,Kulturoznawstwo,AKADEMIA IGNATIANUM,"84,81862478",5,5,6,33.8,hum
Kraków,Recykling i Metalurgia,Akademia Górniczo Hutnicza,"92,786748",4,5,7,30.1,tech
Kraków,Inżynieria Mechatroniczna,Uniwersytet Rolniczy,"96,69733882",2,4,7,	21.7,tech
Kraków,Etologia i Psychologia Zwierząt,Uniwersytet Rolniczy,"95,27443724",2,3,6,43.4,hum
Kraków,Zootechnika,Uniwersytet Rolniczy,"80,00627311",2,4,6,21.7,tech
Kraków,Browarnictwo i Słodownictwo,Uniwersytet Rolniczy,"97,17969919",3,2,7,21.7,tech
Kraków,Bioinformatyka,Uniwersytet Jagielloński,"81,21259451",5,5,6,55,tech
Kraków,Filologia Węgierska,Uniwersytet Jagielloński,"98,2589938",3,5,6,41.5,hum
Kraków,Studia Europejskie,Uniwersytet Jagielloński,"95,45174278",4,5,6,60,hum
Kraków,Relacje Międzykulturowe,Uniwersytet Jagielloński,"97,42798958",4,3,6,65,hum
Kraków,Region karpacki: etnolingwistyka i studia kulturowe,Uniwersytet Jagielloński,"98,71287256",2,1,6,	66.75,hum
Kraków,Wiedza o Teatrze,Uniwersytet Jagielloński,"96,16222266",5,2,6,40,hum
Kraków,Inżynieria Wzornictwa Przemysłowego,Politechnika Krakowska,"86,24223431",5,5,7,59.5,tech
Kraków,Turystyka Przygodowa,Akademia Wychowania Fizycznego,"91,31668911",2,3,6,90,hum
Warszawa,Automatyka i Robotyka,Politechnika Warszawska,"91,15708539",4,5,7,93,tech
Warszawa,Lotnictwo i Kosmonautyka,Politechnika Warszawska,"75,64410749",5,4,7,90,tech
Warszawa,Inżynieria i Analiza danych,Politechnika Warszawska,"78,63078603",4,2,7,80.34,tech
Warszawa,Cyberbezpieczeństwo,Politechnika Warszawska,"95,42408919",5,5,7,91.5,tech
Warszawa,Filozofia,Uniwersytet Warszawski,"97,48580359",3,4,6,62.12,hum
Warszawa,Socjologia,Uniwersytet Warszawski,"96,91898357",3,2,6,67,hum
Warszawa,Kognitywistyka,Uniwersytet Warszawski,"98,30123941",4,4,6,65.47,hum
Warszawa,Psychologia,Uniwersytet Warszawski,"98,15315658",2,4,6,77.25,hum
Warszawa,Matematyka,Uniwersytet Warszawski,"78,78071346",3,4,6,77,sci
Warszawa,Prawo,Uniwersytet Warszawski,"97,51042365",5,5,6,73.26,hum
Warszawa,Kierunek Lekarski,Warszawski Uniwersytet Medyczny,"96,23024254",5,3,12,94,lek
Warszawa,Fizjoterapia,Warszawski Uniwersytet Medyczny,"97,88327926",2,1,10,85.2,lek
Warszawa,Kierunek Lekarsko-Dentystyczny,Warszawski Uniwersytet Medyczny,"98,12267315",4,2,10,93.5,lek
Warszawa,SGH,Szkoła Główna Handlowa,"95,04405362",3,3,6,25.1,ekon
Warszawa,Teologia,Chrześcijańska Akademia Teologiczna,"90,29165091",5,4,6,27.3,hum
Wrocław,Automatyka i Robotyka,Politechnika Wrocławska,"82,42889019",3,3,7,62.6,tech
Wrocław,Informatyczne Systemy Automatyki,Politechnika Wrocławska,"92,57353021",2,5,6,57.76,tech
Wrocław,Inteligentna Elektronika,Politechnika Wrocławska,"75,49627449",4,1,7,19.94,tech
Wrocław,Kosmetologia,Akademia Wychowania Fizycznego we Wrocławiu,"98,54115189",5,3,6,15.33,sport
Wrocław,Sport(Menadżer),Akademia Wychowania Fizycznego we Wrocławiu,"89,96965643",5,4,6,30,sport
Wrocław,Zootechnika,Uniwersytet Przyrodniczy we Wrocławiu,"98,67710263",4,3,6,45.3,sci
Wrocław,Budownictwo,Uniwersytet Przyrodniczy we Wrocławiu,"95,51467071",5,3,6,57.64,tech
Wrocław,Technologia i Organizacja Gastronomii,Uniwersytet Przyrodniczy we Wrocławiu,"97,74654386",1,5,6,52.4,sci
Wrocław,Kierunek lekarski,Uniwersytet Medyczny we Wrocławiu,"82,20281832",3,5,12,83.4,lek
Wrocław,Kierunek Lekarsko-Dentystyczny,Uniwersytet Medyczny we Wrocławiu,"98,44316292",5,5,10,81.3,lek
Wrocław,Położnictwo,Uniwersytet Medyczny we Wrocławiu,"82,75093491",3,3,6,20.45,lek
Wrocław,Archeologia,Uniwersytet Wrocławski,"95,92674617",1,5,6,10.4,hum
Wrocław,Psychologia,Uniwersytet Wrocławski,"97,29986601",4,3,6,85.46,hum
Wrocław,Prawo,Uniwersytet Wrocławski,"97,92056311",3,5,6,60.4,hum
Wrocław,Dowodzenie- Studia Wojskowe,Akademia Wojsk Lądowych im. gen. Tadeusza Kościuszki,"93,77414671",3,2,10,45.3,wojs
Gdańsk,Projektowanie i Budowa Jachtów,Politechnika Gdańska,"75,07251313",2,5,7,70.04,tech
Gdańsk,Oceanotechnika,Politechnika Gdańska,"81,52903617",4,4,7,35.64,tech
Gdańsk,Korozja,Politechnika Gdańska,"90,48359622",3,2,7,50.94,tech
Gdańsk,Zdrowie Publiczne,Wyższa Szkoła Zdrowia,"95,34700477",2,5,6,77,lek
Gdańsk,Iberystyka,Uniwersytet Gdański,"97,83726081",2,1,6,85.5,hum
Gdańsk,Slawistyka,Uniwersytet Gdański,"95,76322562",2,2,6,51.6,hum
Gdańsk,Rosjoznastwo,Uniwersytet Gdański,"95,09106615",2,4,6,70.5,hum
